customer_id,is_returning_customer,is_returning_customer_probs
e3890839b0c1,0,0.1365166134864812
e39715248881,1,0.6364781316124546
e3b26b24851e,0,0.1736594184740277
e3fc589c3939,0,0.09973992842560955
e3fedf899d08,0,0.14218675403919387
e44244867a80,0,0.2033914739410462
e4486f09604c,0,0.08188246645552122
e4d87cd372f0,0,0.12446629128390346
e5f45a437cb6,0,0.17828539897262113
e5f7f11bbda8,1,0.9909111351974275
e656c1801e59,0,0.1852802408630411
e669c636f745,0,0.33587451379754424
e6831da611e4,0,0.19901048689858825
e687671267eb,0,0.15857197634285125
e69801da2dcc,1,0.5647949157523222
e6aa70f795f6,0,0.1793777354850124
e6ad3609cc34,0,0.4011920020563268
e70ef9db85e2,1,0.6663318166005954
e725c680cd69,0,0.051317562145138364
e759e3020f62,0,0.19158892922696638
e76601f66008,0,0.07301557157246381
e7c0a8187501,0,0.29857381307984654
e7d690b54b70,0,0.3809381530445309
e7dc26a2e7dc,0,0.10514586285820933
e7dd83569ac4,0,0.4564633247156435
e7e9567a9e75,0,0.09639545830224083
e7ea1f3c3031,0,0.12595688294663093
e7ee50374505,0,0.15713906378874937
e811ecad2ced,0,0.33397400159453333
e813972d469f,0,0.11906182766586781
e84639bab096,0,0.37004804116504525
e852f05323af,0,0.2702850064098263
e85d8dd422d0,0,0.20070371605128529
e86c45d0bd36,0,0.09922162610580872
e8d6ff0c6b5c,0,0.3549884808105888
e8e4cfdbcf5a,0,0.14078953253629195
e8fadc316ce0,0,0.2063055790721894
e8fe7f4b98ce,0,0.13540510152296448
e912bd6653af,0,0.08697527877709067
e94c1855ea78,0,0.3185650588652005
e96188429d4f,1,0.6735801519709612
e9e8d55a3059,0,0.29036461026679844
e9f3edf88504,0,0.16401546996600658
e9f54e7671c8,0,0.11510478314844141
ea0e738e9de0,1,0.522673670977213
eb44b2a343ee,0,0.43676438982106314
eb5200080a80,0,0.319074573745822
eb73448fc651,0,0.1789565427063318
eb760d30a770,0,0.4963818114908496
eba0db02b9a4,0,0.11162273750358727
ebb1c3769559,0,0.1416869837311759
ebbc34e5b0e3,0,0.22407878497648265
ebd96a27de3b,0,0.11429377655455668
ebdd0a6e98e8,1,0.6316556779529385
ebfa2999beac,0,0.30901100628584505
ec388d7c89ea,1,0.8066828353385691
ec85aa83dad6,1,0.7054426660623992
ec97c3779dda,1,0.5859639350255886
ec9e2c06dde7,0,0.22764420495911125
eca8250d6fd0,0,0.22128454528290428
ed3883d0c6c0,0,0.28668796191010876
ed4c3f0d111e,0,0.2045360613211083
ed505f4603c8,0,0.16014947096219925
edd637de82fa,0,0.3276643753457787
ee0ebddebd49,0,0.15435613575218698
ee5262edcc00,1,0.7862514053693619
ee5bfc73e29e,1,0.9346281291854232
ee5fcfd124f8,0,0.11902112736252575
ee708109147b,0,0.42837975512110393
ef10c3e55946,0,0.1512054368585984
ef4b04a4edb4,0,0.3137001515666423
f002173c0508,0,0.2715825076072534
f00f07e72739,0,0.0874549890663789
f019a5146f18,0,0.33998285216644936
f056c7916e06,0,0.18689837086067154
f08274db932f,0,0.24699830095396294
f0925e3d5381,0,0.19194366371186708
f0b350163e5b,0,0.17871675611877338
f0cface7ed74,0,0.1598768736752881
f10bb7d7a842,0,0.2930237812333235
f1145f2986be,0,0.09586632390600468
f1262c84134b,0,0.19584884174427056
f15a518cafbd,0,0.4801107463464839
f1bbac206d95,0,0.4645277756260166
f1ce1e302006,0,0.1831316066424491
f1d500f65fa5,0,0.1179690054287195
f22406dad3a0,0,0.46580020966080654
f2274188c32a,1,0.9577531423577773
f23e31833a54,0,0.4295567584289716
f252c90b902e,0,0.2122280387144374
f259bb1545f6,0,0.12113821858301145
f29663f8fd48,0,0.18758924951456568
f32d633129f7,0,0.15505518738935165
f345de421162,0,0.31115071831276025
f3852c81b094,0,0.37768167774316014
f3922ec7bd16,1,0.88489194670111
f3c6408307c6,0,0.14537266497944074
f3c9462cf896,0,0.18308833190823073
f41a2987e781,0,0.09958086751572297
f42f07f349f0,1,0.6111177026064318
f4489e176ee1,0,0.22100180780695117
f48c65c0629d,0,0.2816496201092829
f4ad700c3a20,1,0.829074005468462
f4de60e27c1b,0,0.11654908135887178
f4defa73680a,0,0.2507951549634059
f54d06bf3ff9,0,0.40303558102215087
f565483ec6a6,0,0.2560112787334463
f59da81e01af,0,0.14844479715561187
f5b18cadb42f,0,0.09089259041863525
f5b962612022,0,0.34016048760920775
f5bd5a4f72d6,0,0.12293200432787349
f5e630f4b594,0,0.09964296987110731
f5e97bf06974,0,0.11653819295176575
f5fb489e3ad0,1,0.7939679299475896
f6498c4175c1,0,0.3382882593980011
f6a9b04a5056,1,0.6864848471007795
f6c3ea102e62,0,0.21914338992905444
f6dccbf1ed19,0,0.11417342282092842
f7362937c29d,0,0.09772099897733309
f73815989054,0,0.4146089805760723
f7456c3b5be7,0,0.21727898288354683
f7547d95789f,0,0.12938865583762615
f77e20db3e68,0,0.17285291653416374
f78c2a237967,0,0.24053365244771857
f78e39838e48,1,0.5922597606242282
f7b01b6ec1c7,1,0.9887556110788935
f81c33ff560e,1,0.8914371878088888
f88916d34966,1,0.5104846686275833
f8ba719b23d0,0,0.4354943939897171
f8c992b46425,1,0.8277709578846607
f8d25818a5a7,0,0.43047371795491435
f8e1b7960c45,0,0.2332057664932349
f8e1fd79360f,0,0.08951275049569413
f8f4224c6894,1,0.7053853939497098
f90671f6ad0d,0,0.27022032191504763
f9346102f9d2,0,0.28296398975606296
f9855102a893,0,0.23130868938379065
f9a5ba4ecb1d,0,0.26855198570757177
f9a7b751a135,0,0.13945019758200072
f9bd171a05bb,0,0.09997772587403786
faacb07c59b8,0,0.21701645057563454
fab8afca35cd,1,0.6686449303431838
fac7fe47a847,0,0.11341633770913082
facb4e776b21,0,0.27843728086107644
fad18d73d7bf,0,0.08745153547770453
fae7c9506962,1,0.9408540676180308
fafc8359dd2b,0,0.1656189317074278
fb3b820f8f45,0,0.2504460320717087
fb711753cf05,0,0.09870943055290218
fb7715ef956c,1,0.9721164945892931
fb79289e3495,1,0.7662031361868256
fbaa6f0844e7,0,0.18813718654255598
fbcae0b3063b,1,0.9338679569506095
fbe8347be7e0,0,0.18998782150047958
fbf2646582a2,0,0.3075734976698289
fc135c9ae7e9,0,0.10037115293401867
fc1c9f4f1b9c,0,0.2899851398985602
fc1d228c6625,0,0.2387533554240209
fc8a372b6269,0,0.2857734814811784
fcaa61c10df2,0,0.22952362123495212
fcee3a2ef5f5,1,0.6336813659266061
fd0d87838470,0,0.21025711324735064
fd72535c12c5,1,0.5304206847610595
fdb413db298c,0,0.10513867792724756
fe5a846dfe1a,0,0.10509780780309957
fe80850fa3c1,1,0.908507949077946
fe87d82957e3,0,0.23412511673792527
fe8f24950402,1,0.9042630484223908
ff41e3af73f4,0,0.25855413438711145
ff43ddb91a95,0,0.1459826699867501
ff46c9a7a009,0,0.1708804258743976
ff801c53582d,0,0.42570119769593684
